symbol,date,HotScore,regularMarketPrice,regularMarketChangePercent,VolumeSpike,averageDailyVolume3Month,marketCap
AA,2025-11-26 20:46:26,0.7944010416666666,41.845,6.7474504,0.940394336752956,6727448.0,10836349952.0
AAUC,2025-11-26 20:46:26,0.8460937500000001,19.18,9.788214,1.052893252436969,342331.0,2378320128.0
ALAB,2025-11-26 20:46:26,0.7733072916666667,156.16,7.860205,0.6383833035814445,6266829.0,26375989248.0
ANF,2025-11-26 20:46:26,0.9055989583333336,96.205,6.610155,1.8834899305516977,2070173.0,4583525376.0
ARWR,2025-11-26 20:46:26,0.9563802083333334,58.675,25.400724,2.5015943063577564,2311350.0,8112261632.0
ASML,2025-11-26 20:46:26,0.8001302083333333,1048.445,4.507982,0.7710156115697779,1564801.0,406951460864.0
ATGE,2025-11-26 20:46:26,0.7385416666666667,93.37,4.1959624,0.7661753564028821,517392.0,3392247552.0
ATMU,2025-11-26 20:46:26,0.9026041666666664,51.27,6.745788,3.3718206552144494,679228.0,4211932160.0
BBAR,2025-11-26 20:46:26,0.8255208333333334,16.0993,11.988956,1.0313252454158175,1468528.0,3321203456.0
BE,2025-11-26 20:46:26,0.8014322916666666,101.34,7.4801,0.7688089242948989,14946615.0,23967997952.0
BMA,2025-11-26 20:46:26,0.8742187499999999,82.9,8.380185,0.9274132122637858,800862.0,5300737024.0
BMNR,2025-11-26 20:46:26,0.8003906249999999,31.7501,9.823935,1.0203786101012555,44949778.0,12194191360.0
BURL,2025-11-26 20:46:26,0.8488281249999999,260.29,4.261973,1.3248048544510094,1064590.0,16407385088.0
CIFR,2025-11-26 20:46:26,0.752734375,19.0999,9.022785,1.0006316838837004,51742653.0,7546218496.0
CLSK,2025-11-26 20:46:26,0.8151041666666666,13.445,13.747886,1.9092110994855371,32618701.0,3594329344.0
CRCL,2025-11-26 20:46:26,0.7296875,72.98,4.093571,1.0189549257307684,13110207.0,18568857600.0
CRDO,2025-11-26 20:46:26,0.766796875,165.65,7.4393578,0.6288493731891469,6165257.0,28656719872.0
DELL,2025-11-26 20:46:26,0.903515625,134.55,6.853562,1.825418328620807,7730107.0,90467803136.0
DUOL,2025-11-26 20:46:26,0.912109375,188.24,7.1005983,1.1760417315478044,1926600.0,8701837312.0
ECG,2025-11-26 20:46:26,0.8053385416666666,91.55,4.6884007,0.9450011705881368,478392.0,4669651968.0
ETOR,2025-11-26 20:46:26,0.8194010416666666,42.1213,5.540716,1.222432665340618,1167378.0,3525720832.0
EWTX,2025-11-26 20:46:26,0.8010416666666665,25.7,6.816298,0.9947795009378376,1025764.0,2720818688.0
FLNC,2025-11-26 20:46:26,0.81015625,19.135,14.102562,0.9677242439774476,7608900.0,3495267072.0
FN,2025-11-26 20:46:26,0.87109375,454.48,5.7692776,0.927904618060898,636934.0,16282749952.0
HNGE,2025-11-26 20:46:26,0.8114583333333334,50.54,4.702715,1.5967027429049838,1476318.0,3978479360.0
HOOD,2025-11-26 20:46:26,0.8820312499999999,128.6,11.274557,1.0997923798979348,35537503.0,115635691520.0
ICLR,2025-11-26 20:46:26,0.85546875,182.565,4.603795,1.2583151926798943,994084.0,14198468608.0
KLIC,2025-11-26 20:46:26,0.7497395833333333,45.17,3.696044,2.036633569440931,505984.0,2365236736.0
