symbol,regularMarketPrice,regularMarketChangePercent,regularMarketVolume,averageDailyVolume3Month,marketCap,VolumeSpike,MomentumScore,VolumeScore,VolatilityScore,TrendScore,HotScore_today,HotScore_avg,RuntimeScore
AXSM,182.64,22.7502,3016920.0,553044.0,9207364608.0,5.455117495172174,1.0,0.9940828402366864,0.9940828402366864,1.0,0.9967455621301774,0.8973208564513034,1.0537736474129833
PI,174.01,3.20877,950904.0,570742.0,5239289856.0,1.666083799685322,0.9289940828402368,0.9349112426035504,0.970414201183432,0.9940828402366864,0.9458579881656805,0.8209298881875309,1.0490183786793548
ONDS,9.76,8.56508,155853793.0,84765346.0,3705466368.0,1.8386498770381945,0.9881656804733728,0.9526627218934912,0.7810650887573964,0.0710059171597633,0.842603550295858,0.6803838817426325,1.0405136442899054
NKE,63.71,4.11832,33069086.0,17285195.0,94176206848.0,1.9131450932430905,0.970414201183432,0.9585798816568049,0.9201183431952664,0.7396449704142012,0.9331360946745564,0.8260039966683507,1.0314176718174974
DJT,13.24,5.33015,24918259.0,9207293.0,3707168512.0,2.706361033585007,0.9822485207100592,0.9822485207100592,0.7455621301775148,0.5029585798816568,0.8869822485207102,0.7855781803266456,1.0080321659628502
PSNY,21.37,9.64598,334054.0,253085.0,45289271296.0,1.3199280874014658,0.9940828402366864,0.9112426035502958,0.8816568047337278,0.9822485207100592,0.9414201183431952,0.8862669333718167,1.0018255069529716
CYTK,63.54,3.53593,1852283.0,1918825.0,7768713728.0,0.9653214858051152,0.9644970414201184,0.8579881656804734,0.893491124260355,0.9585798816568049,0.9124260355029584,0.8488063826985885,0.9936889687463961
PBF,27.12,4.14747,3529444.0,2634441.0,3141784064.0,1.339731654647039,0.9763313609467456,0.9171597633136096,0.8284023668639053,0.8994082840236687,0.9183431952662722,0.8798134729199332,0.9810681265749277
ARQT,29.04,3.41881,1871103.0,2353590.0,3557173248.0,0.7949995538730195,0.9526627218934912,0.757396449704142,0.8106508875739645,0.9230769230769232,0.8529585798816567,0.8057328371735075,0.9557853703990953
ICL,5.71,3.06859,1859813.0,857511.0,7369741312.0,2.168850312124276,0.9230769230769232,0.9644970414201184,0.4733727810650887,0.863905325443787,0.841715976331361,0.7915124507369624,0.9525716558077086
