symbol,regularMarketPrice,regularMarketChangePercent,regularMarketVolume,averageDailyVolume3Month,marketCap,VolumeSpike,MomentumScore,VolumeScore,VolatilityScore,TrendScore,HotScore_today,HotScore_avg,RuntimeScore
TVTX,40.28,13.9140215,3812638.0,1830834.0,3603945216.0,2.0824596877707098,0.9847328244274808,0.9847328244274808,0.9465648854961832,0.8778625954198473,0.966412213740458,0.7958361559281976,1.0903739306374933
EWTX,27.29,25.500116,3588843.0,1288365.0,2889149696.0,2.7855793971428904,1.0,0.9923664122137404,0.9618320610687024,0.8702290076335878,0.9767175572519085,0.8248892673388232,1.0803882763565398
NKE,60.0,4.639,35013742.0,17597966.0,88692080640.0,1.989647098988599,0.9236641221374046,0.9770992366412212,0.9389312977099236,0.6564885496183206,0.918702290076336,0.7755670565535125,1.051628938630183
PSNY,17.18,13.549241,324143.0,234159.0,36409434112.0,1.384285891210673,0.9770992366412212,0.9465648854961832,0.8854961832061069,0.9465648854961832,0.9450381679389313,0.8624610374125341,1.0203920468885421
ZLAB,18.58,6.2929087,594357.0,832793.0,2058414848.0,0.7136911573464234,0.9541984732824428,0.8625954198473282,0.7709923664122137,0.8854961832061069,0.8786259541984732,0.7626604606459064,1.0153399245657109
PKX,54.66,5.01441,104158.0,137400.0,16543455232.0,0.7580640465793305,0.931297709923664,0.8778625954198473,0.931297709923664,0.9847328244274808,0.91793893129771,0.8471896145580211,1.0007247678409144
MU,286.68,3.7680545,18425587.0,26457755.0,322660990976.0,0.6964153610160801,0.8702290076335878,0.8396946564885496,1.0,0.8091603053435115,0.8793893129770992,0.8065174687781274,0.9848715106919512
CAVA,61.72,3.99326,2766915.0,4216441.0,7158663680.0,0.6562204949624577,0.8854961832061069,0.8015267175572519,0.916030534351145,0.8549618320610687,0.8591603053435114,0.7825786838911665,0.9785091760586202
CECO,62.51,3.0497832,230647.0,468631.0,2227920896.0,0.4921718793677755,0.8091603053435115,0.7404580152671756,0.8778625954198473,0.9694656488549618,0.8148854961832059,0.7184528100987778,0.9745541051139034
ABVX,145.31,5.030713,949444.0,1399646.0,11465678848.0,0.6783458102977468,0.9389312977099236,0.8091603053435115,0.9770992366412212,0.9618320610687024,0.9034351145038167,0.8682503064846008,0.9719794608506951
