,price,ma50,avg_HotScore,median_HotScore,max_HotScore,avg_TrendScore,avg_MomentumScore,avg_VolumeScore,avg_VolatilityScore,avg_VolumeSpike,avg_regularMarketChangePercent,avg_regularMarketPrice,appearances,avg_HotScore_persistent,rule_score
NTAP,139.36000061035156,108.02792129516601,0.9486842105263158,0.9486842105263158,0.9491228070175438,0.8045112781954887,0.9724310776942356,0.9611528822055138,0.9573934837092732,2.8362724656470304,12.436969,139.36,1,0.9486842105263158,4
DELL,295.19000244140625,200.81967315673828,0.93734335839599,0.93734335839599,0.93734335839599,0.7468671679197995,0.9924812030075189,0.9022556390977444,0.9974937343358397,1.85490121749826,16.7682,295.19,1,0.93734335839599,4
ATKR,84.75,68.05127342224121,0.9194862155388472,0.9194862155388472,0.9199248120300751,0.899749373433584,0.9548872180451128,0.9210526315789473,0.8646616541353384,2.00783484109998,11.2497,84.75,1,0.9194862155388472,4
SPOT,519.8599853515625,477.51019958496096,0.9166666666666665,0.9166666666666665,0.9175438596491228,0.9273182957393484,0.8533834586466165,0.9335839598997494,0.9924812030075189,2.207292079549467,6.10903,519.86,1,0.9166666666666665,4
LNTH,103.0,83.95259948730468,0.9031954887218043,0.9031954887218043,0.9036340852130323,0.8521303258145363,0.9298245614035088,0.9160401002506267,0.8596491228070176,1.9901373424796496,9.02932,103.0,1,0.9031954887218043,4
SMTC,156.77999877929688,101.96460052490234,0.901002506265664,0.901002506265664,0.9018796992481202,0.8020050125313283,0.8859649122807017,0.943609022556391,0.9022556390977444,2.420130206258705,6.995155,156.78,1,0.901002506265664,3
ROST,234.80999755859375,219.56179962158203,0.8955513784461152,0.8955513784461152,0.8959899749373432,0.8320802005012531,0.9097744360902256,0.8583959899749374,0.9674185463659148,1.6800757250146623,8.11271,234.81,1,0.8955513784461152,3
UTI,40.060001373291016,37.061600341796876,0.8912280701754385,0.8912280701754385,0.8914786967418544,0.7944862155388471,0.9398496240601504,0.9849624060150376,0.6904761904761905,4.248267457300326,9.45356,40.06,1,0.8912280701754385,3
QCOM,238.16000366210938,156.56340057373046,0.8907894736842105,0.8907894736842105,0.8913533834586466,0.5827067669172932,0.9598997493734336,0.8558897243107769,0.9849624060150376,1.647882345926962,11.597394,238.16,1,0.8907894736842105,3
EL,88.31999969482422,78.11260009765626,0.8904761904761904,0.8904761904761904,0.8906015037593984,0.6528822055137844,0.9649122807017544,0.8872180451127819,0.8847117794486216,1.7797675100933614,11.925,88.32,1,0.8904761904761904,3
