symbol,HotScore,MomentumScore,VolumeScore,VolumeSpike,VolatilityScore,TrendScore,cluster,watch_label,final_signal
PLUG,0.1097826086956521,0.108695652173913,0.1739130434782608,0.0839975783971625,0.0434782608695652,0.0217391304347826,2,❌ IGNORE,IGNORE
INTC,0.15,0.217391304347826,0.0869565217391304,0.0574079907703086,0.1304347826086956,0.1739130434782608,2,❌ IGNORE,IGNORE
ONDS,0.1576086956521739,0.1304347826086956,0.1956521739130435,0.0852578201635317,0.1956521739130435,0.0434782608695652,2,❌ IGNORE,IGNORE
NG,0.2097826086956521,0.2391304347826087,0.217391304347826,0.0902980291573714,0.0217391304347826,0.4565217391304347,2,❌ IGNORE,IGNORE
AVPT,0.2141304347826087,0.3043478260869565,0.108695652173913,0.0695204715086081,0.0869565217391304,0.5217391304347826,2,❌ IGNORE,IGNORE
NU,0.2391304347826087,0.1956521739130435,0.4130434782608695,0.1359969352391658,0.0652173913043478,0.1304347826086956,2,❌ IGNORE,IGNORE
AAL,0.2445652173913043,0.0869565217391304,0.3260869565217391,0.1231400070012075,0.4565217391304347,0.0869565217391304,2,❌ IGNORE,IGNORE
TALO,0.2663043478260869,0.3695652173913043,0.1304347826086956,0.0786606768278936,0.1521739130434782,0.6086956521739131,2,❌ IGNORE,IGNORE
SBSW,0.3239130434782609,0.3478260869565217,0.3043478260869565,0.1215879762558227,0.3043478260869565,0.3478260869565217,2,❌ IGNORE,IGNORE
PLTR,0.3369565217391304,0.2608695652173913,0.391304347826087,0.1338041812191251,0.3478260869565217,0.391304347826087,2,❌ IGNORE,IGNORE
CRGY,0.3445652173913043,0.5434782608695652,0.2608695652173913,0.1106555958027151,0.1739130434782608,0.2826086956521739,2,❌ IGNORE,IGNORE
RRC,0.3456521739130435,0.4130434782608695,0.0217391304347826,0.0323610813438769,0.5869565217391305,0.7608695652173914,0,❌ IGNORE,IGNORE
SOFI,0.3652173913043479,0.0652173913043478,0.5869565217391305,0.2148298826221437,0.6304347826086957,0.108695652173913,2,❌ IGNORE,IGNORE
NOG,0.3717391304347825,0.5217391304347826,0.0434782608695652,0.0330999501135727,0.4782608695652174,0.782608695652174,0,❌ IGNORE,IGNORE
